水泥,台　泥 (1101),亞　泥 (1102),嘉　泥 (1103),環　泥 (1104),幸　福 (1108),信　大 (1109),東　泥 (1110),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
食品,味　全 (1201),味　王 (1203),大　成 (1210),大　飲 (1213),卜　蜂 (1215),統　一 (1216),愛之味 (1217),泰　山 (1218),福　壽 (1219),台　榮 (1220),福懋油 (1225),佳　格 (1227),聯華投控 (1229),聯華食 (1231),大統益 (1232),天　仁 (1233),黑　松 (1234),興　泰 (1235),宏　亞 (1236),鮮活果汁-KY (1256),南　僑 (1702),臺　鹽 (1737),,,,,,,,,,,,,,,,,,,,,,,,,,,
塑膠,台　塑 (1301),南　亞 (1303),台　聚 (1304),華　夏 (1305),三　芳 (1307),亞　聚 (1308),台達化 (1309),台　苯 (1310),國　喬 (1312),聯　成 (1313),中石化 (1314),達　新 (1315),大　洋 (1321),永　裕 (1323),地　球 (1324),恆　大 (1325),台　化 (1326),再生-KY (1337),勝悅-KY (1340),富林-KY (1341),八　貫 (1342),炎　洲 (4306),,,,,,,,,,,,,,,,,,,,,,,,,,,
紡織,遠東新 (1402),新　纖 (1409),南　染 (1410),宏　洲 (1413),東　和 (1414),嘉　裕 (1417),東　華 (1418),新　紡 (1419),利　華 (1423),福　懋 (1434),中　和 (1439),南　紡 (1440),大　東 (1441),立　益 (1443),力　麗 (1444),大　宇 (1445),宏　和 (1446),力　鵬 (1447),佳　和 (1449),年　興 (1451),宏　益 (1452),大　將 (1453),台　富 (1454),集　盛 (1455),怡　華 (1456),宜　進 (1457),聯　發 (1459),宏　遠 (1460),強　盛 (1463),得　力 (1464),偉　全 (1465),聚　隆 (1466),南　緯 (1467),昶　和 (1468),大統新創 (1470),三洋紡 (1472),台　南 (1473),弘　裕 (1474),業　旺 (1475),儒　鴻 (1476),聚　陽 (1477),如　興 (4414),利　勤 (4426),廣　越 (4438),冠星-KY (4439),,,,
電機,士　電 (1503),東　元 (1504),正　道 (1506),永　大 (1507),中興電 (1513),亞　力 (1514),力　山 (1515),利　奇 (1517),華　城 (1519),日　馳 (1526),鑽　全 (1527),恩　德 (1528),樂　士 (1529),亞　崴 (1530),高林股 (1531),勤　美 (1532),中　宇 (1535),廣　隆 (1537),正　峰 (1538),巨　庭 (1539),喬　福 (1540),錩　泰 (1541),伸　興 (1558),中　砂 (1560),程　泰 (1583),永冠-KY (1589),亞德客-KY (1590),直　得 (1597),上　銀 (2049),艾姆勒 (2241),大　同 (2371),大　量 (3167),東　台 (4526),瑞　智 (4532),全　球 (4540),力達-KY (4552),氣　立 (4555),強信-KY (4560),穎　漢 (4562),元　翎 (4564),時碩工業 (4566),鈞興-KY (4571),駐　龍 (4572),大銀微系統 (4576),光隆精密-KY (4581),豐祥-KY (5288),寶　一 (8222),羅　昇 (8374),高　力 (8996)
電器電纜,華　電 (1603),聲　寶 (1604),華　新 (1605),華　榮 (1608),大　亞 (1609),中　電 (1611),宏　泰 (1612),三洋電 (1614),大　山 (1615),億　泰 (1616),榮　星 (1617),合　機 (1618),艾美特-KY (1626),燦星網 (4930),禾聯碩 (5283)
化學,東　鹼 (1708),和　益 (1709),東　聯 (1710),永　光 (1711),興　農 (1712),國　化 (1713),和　桐 (1714),長　興 (1717),中　纖 (1718),三　晃 (1721),台　肥 (1722),中　碳 (1723),台　硝 (1724),元　禎 (1725),永　記 (1726),中華化 (1727),花仙子 (1730),毛　寶 (1732),日勝化 (1735),勝　一 (1773),展　宇 (1776),上緯投控 (3708),德　淵 (4720),國精化 (4722),康　普 (4739),三福化 (4755),材料-KY (4763),雙　鍵 (4764),南　寶 (4766)
生技醫療,岱　宇 (1598),中　化 (1701),葡萄王 (1707),生　達 (1720),美吾華 (1731),五　鼎 (1733),杏　輝 (1734),喬　山 (1736),寶　齡 (1760),中化生 (1762),和康生 (1783),科　妍 (1786),神　隆 (1789),美　時 (1795),景　岳 (3164),永　信 (3705),佳　醫 (4104),雃　博 (4106),懷　特 (4108),旭　富 (4119),亞諾法 (4133),麗豐-KY (4137),龍燈-KY (4141),國光生 (4142),全宇生技-KY (4148),訊　映 (4155),承業醫 (4164),佐登-KY (4190),華　廣 (4737),台　耀 (4746),晶　碩 (6491),泰福-KY (6541),ABC-KY (6598),羅麗芬-KY (6666)
玻璃,台　玻 (1802),冠　軍 (1806),中　釉 (1809),和　成 (1810),凱撒衛 (1817)
造紙,士　紙 (1903),正　隆 (1904),華　紙 (1905),寶　隆 (1906),永豐餘 (1907),榮　成 (1909)
