1101,-94,90,294,-87,675,-34,200,351,272,1196,-207,722,149,1023,520,-42,1203,1087,-767,-1584
1102,-0,104,-376,22,466,-30,166,811,395,1239,378,2024,2185,1637,720,223,354,781,1820,547
1103,0,-7,-1,0,-1,-2,0,8,-59,7,-73,-13,-19,-32,-2,0,-3,-1,16,74
1104,-1,-4,-1,0,-1,-2,0,6,5,10,1,-197,-27,3,-41,-78,0,1,-55,0
1108,0,0,0,0,0,-3,0,1,2,1,1,0,0,1,0,0,-0,0,3,0
1109,0,-1,0,2,0,10,-0,-0,3,2,0,0,-2,-4,0,-0,-12,50,9,60
1110,0,0,0,0,0,0,0,1,-7,2,1,0,0,1,0,0,0,0,5,-5
1201,0,-6,0,-1,-1,0,0,2,0,0,-10,-67,-189,16,14,66,97,0,-53,-67
1203,-1,-2,0,0,-1,0,0,1,-7,1,0,6,-3,-0,-2,0,0,0,0,0
1210,-25,7,26,56,29,-21,-63,-115,46,-28,-26,72,-201,-102,172,7,-90,20,-53,-67
1213,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215,4,18,-4,18,2,21,-24,95,26,160,-7,375,22,-58,23,-91,-263,-20,75,2
1216,-49,-111,67,-10,3,23,-20,-56,21,258,-79,70,-13,-208,-4,-36,97,-130,184,-50
1217,0,-6,1,-80,-82,50,150,17,30,0,0,0,0,0,0,0,0,0,14,0
1218,0,-5,-6,-2,4,-14,-11,4,-78,71,-111,68,-131,-16,153,34,6,-11,-76,-101
1219,-1,-2,8,3,5,0,0,2,1,2,-4,-1,0,-2,0,0,0,0,2,0
1220,0,0,0,-0,8,-18,30,5,138,0,87,-26,58,0,0,0,-0,0,1,0
1225,0,0,2,0,0,0,0,-0,5,0,-2,0,0,0,0,0,0,0,2,-2
1227,-2,1,9,0,3,2,1,-61,-4,124,147,-3,306,-3,0,0,-2,-162,-218,74
1229,0,-15,42,-0,-2,2,-5,14,7,17,-15,-43,0,-55,-0,0,-8,-39,12,0
1231,-1,-1,1,0,-1,0,0,1,7,-0,0,-2,1,-6,-2,0,0,-13,4,-2
1232,0,-12,7,0,0,0,0,2,2,4,-4,0,-15,13,0,0,-0,1,2,15
1233,0,-41,0,0,0,0,0,-4,-21,0,0,0,-0,0,0,0,0,0,-3,0
1234,0,0,3,2,2,0,0,14,9,36,0,0,0,0,0,0,0,0,4,0
1235,0,1,2,0,1,0,0,0,0,0,-2,0,0,0,0,0,0,-2,0,0
